,id,grouping,difficulty,competition,prob_name,link,problem,letter,answer
3644,533d6a318769e6044f336615a28da965,,1,AMC_8,2022_AMC_8_Problem_16,https://artofproblemsolving.com/wiki/index.php/2022_AMC_8_Problems/Problem_16,"Four numbers are written in a row. The average of the first two is $21,$ the average of the middle two is $26,$ and the average of the last two is $30.$ What is the average of the first and last of the numbers?",B,25
3645,3e4b464dd3f10c44ed34a1ac38483e57,,1,AMC_8,2022_AMC_8_Problem_17,https://artofproblemsolving.com/wiki/index.php/2022_AMC_8_Problems/Problem_17,"If $n$ is an even positive integer, the $\emph{double factorial}$ notation $n!!$ represents the product of all the even integers from $2$ to $n$ . For example, $8!! = 2 \cdot 4 \cdot 6 \cdot 8$ . What is the units digit of the following sum? \[2!! + 4!! + 6!! + \cdots + 2018!! + 2020!! + 2022!!\]",B,2
3646,ca4dc60e852a9eff0d8c494765f6c938,,1,AMC_8,2022_AMC_8_Problem_18,https://artofproblemsolving.com/wiki/index.php/2022_AMC_8_Problems/Problem_18,"The midpoints of the four sides of a rectangle are $(-3,0), (2,0), (5,4),$ and $(0,4).$ What is the
area of the rectangle?",C,40
3654,b236974ec921383775db7e63efbfbdd5,,1,AMC_8,2011_AMC_8_Problem_24,https://artofproblemsolving.com/wiki/index.php/2011_AMC_8_Problems/Problem_24,In how many ways can $10001$ be written as the sum of two primes?,A,0
3684,b911f4f6218991b2b9b5b808d6d6029a,,1,AMC_8,2020_AMC_8_Problem_1,https://artofproblemsolving.com/wiki/index.php/2020_AMC_8_Problems/Problem_1,Luka is making lemonade to sell at a school fundraiser. His recipe requires $4$ times as much water as sugar and twice as much sugar as lemon juice. He uses $3$ cups of lemon juice. How many cups of water does he need?,E,24
3685,9fa79832a2b1c62aa46a0a6f59fe4b37,,1,AMC_8,2019_AMC_8_Problem_19,https://artofproblemsolving.com/wiki/index.php/2019_AMC_8_Problems/Problem_19,"In a tournament there are six teams that play each other twice. A team earns $3$ points for a win, $1$ point for a draw, and $0$ points for a loss. After all the games have been played it turns out that the top three teams earned the same number of total points. What is the greatest possible number of total points for each of the top three teams?",C,24
3686,b8f4ef8926aaf3100e44a06f702f6035,,1,AMC_8,2019_AMC_8_Problem_20,https://artofproblemsolving.com/wiki/index.php/2019_AMC_8_Problems/Problem_20,How many different real numbers $x$ satisfy the equation \[(x^{2}-5)^{2}=16?\],D,4
3687,f807402c8b794087eddf48dfc2700f7d,,1,AMC_8,2019_AMC_8_Problem_21,https://artofproblemsolving.com/wiki/index.php/2019_AMC_8_Problems/Problem_21,"What is the area of the triangle formed by the lines $y=5$ $y=1+x$ , and $y=1-x$",E,16.
3694,27316f96e067163949d5c3f51279a4b7,,1,AMC_8,2019_AMC_8_Problem_25,https://artofproblemsolving.com/wiki/index.php/2019_AMC_8_Problems/Problem_25,Alice has $24$ apples. In how many ways can she share them with Becky and Chris so that each of the three people has at least two apples?,C,190
3695,2163c16fc3cb8abde1d473c6bf50a6f2,,1,AMC_8,2018_AMC_8_Problem_1,https://artofproblemsolving.com/wiki/index.php/2018_AMC_8_Problems/Problem_1,"An amusement park has a collection of scale models, with a ratio of $1: 20$ , of buildings and other sights from around the country. The height of the United States Capitol is $289$ feet. What is the height in feet of its duplicate to the nearest whole number?",A,14
3696,ac4ead35d69de5c71100b4e772ba0132,,1,AMC_8,2018_AMC_8_Problem_2,https://artofproblemsolving.com/wiki/index.php/2018_AMC_8_Problems/Problem_2,"What is the value of the product
\[\left(1+\frac{1}{1}\right)\cdot\left(1+\frac{1}{2}\right)\cdot\left(1+\frac{1}{3}\right)\cdot\left(1+\frac{1}{4}\right)\cdot\left(1+\frac{1}{5}\right)\cdot\left(1+\frac{1}{6}\right)?\]",D,7
3698,22b5d061dc065cb2287a8ae6fa232a49,,1,AMC_8,2018_AMC_8_Problem_5,https://artofproblemsolving.com/wiki/index.php/2018_AMC_8_Problems/Problem_5,What is the value of $1+3+5+\cdots+2017+2019-2-4-6-\cdots-2016-2018$,E,1010
3700,256dd39a0bcc17e2d1e6145633d54067,,1,AMC_8,2018_AMC_8_Problem_6,https://artofproblemsolving.com/wiki/index.php/2018_AMC_8_Problems/Problem_6,"On a trip to the beach, Anh traveled 50 miles on the highway and 10 miles on a coastal access road. He drove three times as fast on the highway as on the coastal road. If Anh spent 30 minutes driving on the coastal road, how many minutes did his entire trip take?",C,80
3701,5ae0e5f2a55483523dd12add31424d16,,1,AMC_8,2018_AMC_8_Problem_7,https://artofproblemsolving.com/wiki/index.php/2018_AMC_8_Problems/Problem_7,The $5$ -digit number $\underline{2}$ $\underline{0}$ $\underline{1}$ $\underline{8}$ $\underline{U}$ is divisible by $9$ . What is the remainder when this number is divided by $8$,B,3
3705,7be54399bfbdd9ae6e5aec44c54d589b,,1,AMC_8,2018_AMC_8_Problem_13,https://artofproblemsolving.com/wiki/index.php/2018_AMC_8_Problems/Problem_13,"Laila took five math tests, each worth a maximum of 100 points. Laila's score on each test was an integer between 0 and 100, inclusive. Laila received the same score on the first four tests, and she received a higher score on the last test. Her average score on the five tests was 82. How many values are possible for Laila's score on the last test?",A,4
3710,cce7bc1f46689306c6f7c0da2b34882f,,1,AMC_8,2018_AMC_8_Problem_18,https://artofproblemsolving.com/wiki/index.php/2018_AMC_8_Problems/Problem_18,"How many positive factors does $23,232$ have?",E,42
3713,c835ee23fd691d1a813e846a06f122dc,,1,AMC_8,2019_AMC_8_Problem_13,https://artofproblemsolving.com/wiki/index.php/2019_AMC_8_Problems/Problem_13,"palindrome is a number that has the same value when read from left to right or from right to left. (For example, 12321 is a palindrome.) Let $N$ be the least three-digit integer which is not a palindrome but which is the sum of three distinct two-digit palindromes. What is the sum of the digits of $N$",A,2
3714,60fc5e9801861e2017a5d8ae36544b67,,1,AMC_8,2019_AMC_8_Problem_11,https://artofproblemsolving.com/wiki/index.php/2019_AMC_8_Problems/Problem_11,"The eighth grade class at Lincoln Middle School has $93$ students. Each student takes a math class or a foreign language class or both. There are $70$ eighth graders taking a math class, and there are $54$ eighth graders taking a foreign language class. How many eighth graders take only a math class and not a foreign language class?",,39
3716,79e4ea64a269320b08715b6e5eb4751f,,1,AMC_8,2020_AMC_8_Problem_2,https://artofproblemsolving.com/wiki/index.php/2020_AMC_8_Problems/Problem_2,"Four friends do yardwork for their neighbors over the weekend, earning $$15, $20, $25,$ and $$40,$ respectively. They decide to split their earnings equally among themselves. In total, how much will the friend who earned $$40$ give to the others?",C,15
3717,4888e09eb151f913d36b00881364aa3d,,1,AMC_8,2020_AMC_8_Problem_3,https://artofproblemsolving.com/wiki/index.php/2020_AMC_8_Problems/Problem_3,"Carrie has a rectangular garden that measures $6$ feet by $8$ feet. She plants the entire garden with strawberry plants. Carrie is able to plant $4$ strawberry plants per square foot, and she harvests an average of $10$ strawberries per plant. How many strawberries can she expect to harvest?",D,1920
3719,a5ae8fde3653142a8d1c34e82ba0cb28,,1,AMC_8,2020_AMC_8_Problem_5,https://artofproblemsolving.com/wiki/index.php/2020_AMC_8_Problems/Problem_5,Three fourths of a pitcher is filled with pineapple juice. The pitcher is emptied by pouring an equal amount of juice into each of $5$ cups. What percent of the total capacity of the pitcher did each cup receive?,C,15
3720,dbbe134836f8714e604c81204030fa7d,,1,AMC_8,2020_AMC_8_Problem_7,https://artofproblemsolving.com/wiki/index.php/2020_AMC_8_Problems/Problem_7,"How many integers between $2020$ and $2400$ have four distinct digits arranged in increasing order? (For example, $2347$ is one integer.)",C,15
3722,f550ac11126d7e92b03135b958094a19,,1,AMC_8,2020_AMC_8_Problem_10,https://artofproblemsolving.com/wiki/index.php/2020_AMC_8_Problems/Problem_10,"Zara has a collection of $4$ marbles: an Aggie, a Bumblebee, a Steelie, and a Tiger. She wants to display them in a row on a shelf, but does not want to put the Steelie and the Tiger next to one another. In how many ways can she do this?",C,12
3724,64b4e5991b0af939fc08f77bfed9ae2d,,1,AMC_8,2020_AMC_8_Problem_12,https://artofproblemsolving.com/wiki/index.php/2020_AMC_8_Problems/Problem_12,"For a positive integer $n$ , the factorial notation $n!$ represents the product of the integers from $n$ to $1$ . What value of $N$ satisfies the following equation? \[5!\cdot 9!=12\cdot N!\]",A,10
3730,33a3110a13b7b1100384be28275b57ff,,1,AMC_8,2020_AMC_8_Problem_17,https://artofproblemsolving.com/wiki/index.php/2020_AMC_8_Problems/Problem_17,"How many positive integer factors of $2020$ have more than $3$ factors? (As an example, $12$ has $6$ factors, namely $1,2,3,4,6,$ and $12.$",B,7
3743,3fbc19723e11bd84ebda8802cd496c04,,1,AMC_8,2019_AMC_8_Problem_8,https://artofproblemsolving.com/wiki/index.php/2019_AMC_8_Problems/Problem_8,"Gilda has a bag of marbles. She gives $20\%$ of them to her friend Pedro. Then Gilda gives $10\%$ of what is left to another friend, Ebony. Finally, Gilda gives $25\%$ of what is now left in the bag to her brother Jimmy. What percentage of her original bag of marbles does Gilda have left for herself?",E,54
3748,41ed59ffe8fbffbeeb5a4f0b7e5951bf,,1,AMC_8,2003_AMC_8_Problem_20,https://artofproblemsolving.com/wiki/index.php/2003_AMC_8_Problems/Problem_20,What is the measure of the acute angle formed by the hands of the clock at 4:20 PM?,D,10
3752,b933f9b6f2d4170c37f408b5370a2dc7,,1,AMC_8,2002_AMC_8_Problem_3,https://artofproblemsolving.com/wiki/index.php/2002_AMC_8_Problems/Problem_3,What is the smallest possible average of four distinct positive even integers?,C,5
3753,69cc946117a2a70fd0f3ae3e5f81143d,,1,AMC_8,2002_AMC_8_Problem_4,https://artofproblemsolving.com/wiki/index.php/2002_AMC_8_Problems/Problem_4,The year 2002 is a palindrome (a number that reads the same from left to right as it does from right to left). What is the product of the digits of the next year after 2002 that is a palindrome?,B,4
3759,525e5eabec8d5e9991072b6423d0ce87,,1,AMC_8,2003_AMC_8_Problem_19,https://artofproblemsolving.com/wiki/index.php/2003_AMC_8_Problems/Problem_19,"How many integers between 1000 and 2000 have all three of the numbers 15, 20, and 25 as factors?",C,3
3760,56a18605a539f3d9b5d89f89a66aba05,,1,AMC_8,2002_AMC_8_Problem_12,https://artofproblemsolving.com/wiki/index.php/2002_AMC_8_Problems/Problem_12,A board game spinner is divided into three regions labeled $A$ $B$ and $C$ . The probability of the arrow stopping on region $A$ is $\frac{1}{3}$ and on region $B$ is $\frac{1}{2}$ . The probability of the arrow stopping on region $C$ is?,B,16
3761,a82a37455bae633cd86f574c5d1b7927,,1,AMC_8,2002_AMC_8_Problem_14,https://artofproblemsolving.com/wiki/index.php/2002_AMC_8_Problems/Problem_14,"A merchant offers a large group of items at $30\%$ off. Later, the merchant takes $20\%$ off these sale prices. The total discount is",B,44
3762,6550a90f21f2323e2280b862e97afd45,,1,AMC_8,2002_AMC_8_Problem_17,https://artofproblemsolving.com/wiki/index.php/2002_AMC_8_Problems/Problem_17,"In a mathematics contest with ten problems, a student gains 5 points for a correct answer and loses 2 points for an incorrect answer. If Olivia answered every problem and her score was 29, how many correct answers did she have?",C,7
3763,f4c22c651118bdc44e0967f62a725bfc,,1,AMC_8,2002_AMC_8_Problem_18,https://artofproblemsolving.com/wiki/index.php/2002_AMC_8_Problems/Problem_18,Gage skated $1$ hr $15$ min each day for $5$ days and $1$ hr $30$ min each day for $3$ days. How long would he have to skate the ninth day in order to average $85$ minutes of skating each day for the entire time?,E,2
3764,acadecfe184db1bd5c1c600851ffa10e,,1,AMC_8,2002_AMC_8_Problem_19,https://artofproblemsolving.com/wiki/index.php/2002_AMC_8_Problems/Problem_19,How many whole numbers between 99 and 999 contain exactly one 0?,D,162
3768,7ac6ba05b6a53f53f296906619287770,,1,AMC_8,2002_AMC_8_Problem_24,https://artofproblemsolving.com/wiki/index.php/2002_AMC_8_Problems/Problem_24,Miki has a dozen oranges of the same size and a dozen pears of the same size. Miki uses her juicer to extract 8 ounces of pear juice from 3 pears and 8 ounces of orange juice from 2 oranges. She makes a pear-orange juice blend from an equal number of pears and oranges. What percent of the blend is pear juice?,B,40
3769,e4725af41669e8d6a2780b4ad9991c89,,1,AMC_8,2002_AMC_8_Problem_25,https://artofproblemsolving.com/wiki/index.php/2002_AMC_8_Problems/Problem_25,"Loki, Moe, Nick and Ott are good friends. Ott had no money, but the others did. Moe gave Ott one-fifth of his money, Loki gave Ott one-fourth of his money and Nick gave Ott one-third of his money. Each gave Ott the same amount of money. What fractional part of the group's money does Ott now have?",B,14
3770,466eda3a9acd6cf77c28bed6f9f08845,,1,AMC_8,2001_AMC_8_Problem_1,https://artofproblemsolving.com/wiki/index.php/2001_AMC_8_Problems/Problem_1,"Casey's shop class is making a golf trophy. He has to paint 300 dimples on a golf ball. If it takes him 2 seconds to paint one dimple, how many minutes will he need to do his job?",D,10
3778,d72f3d1291c6a09af90c0016b212437c,,1,AMC_8,2004_AMC_8_Problem_8,https://artofproblemsolving.com/wiki/index.php/2004_AMC_8_Problems/Problem_8,Find the number of two-digit positive integers whose digits total $7$,B,7
3779,03859f696f0f574426eeebb6e411e69f,,1,AMC_8,2004_AMC_8_Problem_9,https://artofproblemsolving.com/wiki/index.php/2004_AMC_8_Problems/Problem_9,"The average of the five numbers in a list is $54$ . The average of the first two
numbers is $48$ . What is the average of the last three numbers?",D,58
3780,9311ef16fa730ee69808a20f29fb0c46,,1,AMC_8,2004_AMC_8_Problem_10,https://artofproblemsolving.com/wiki/index.php/2004_AMC_8_Problems/Problem_10,"Handy Aaron helped a neighbor $1 \frac14$ hours on Monday, $50$ minutes on Tuesday, from 8:20 to 10:45 on Wednesday morning, and a half-hour on Friday. He is paid $\textdollar 3$ per hour. How much did he earn for the week?",E,15
3784,f1d824db974d1c816854b468737ced3e,,1,AMC_8,2010_AMC_8_Problem_1,https://artofproblemsolving.com/wiki/index.php/2010_AMC_8_Problems/Problem_1,"At Euclid Middle School the mathematics teachers are Mrs. Germain, Mr. Newton, and Mrs. Young. There are $11$ students in Mrs. Germain's class, $8$ students in Mr. Newton's class, and $9$ students in Mrs. Young's class taking the AMC $8$ this year. How many mathematics students at Euclid Middle School are taking the contest?",C,28
3785,9277096b27e0f04586690475ea517d1d,,1,AMC_8,2004_AMC_8_Problem_17,https://artofproblemsolving.com/wiki/index.php/2004_AMC_8_Problems/Problem_17,"Three friends have a total of $6$ identical pencils, and each one has at least one pencil. In how many ways can this happen?",,4
3786,06ce4fde3122af23417317971a279e9c,,1,AMC_8,2004_AMC_8_Problem_20,https://artofproblemsolving.com/wiki/index.php/2004_AMC_8_Problems/Problem_20,"Two-thirds of the people in a room are seated in three-fourths of the chairs. The rest of the people are standing. If there are $6$ empty chairs, how many people are in the room?",D,27
3793,a9f0e510a0d5d4f08dbbca8fadaad757,,1,AMC_8,2003_AMC_8_Problem_5,https://artofproblemsolving.com/wiki/index.php/2003_AMC_8_Problems/Problem_5,"If $20\%$ of a number is $12$ , what is $30\%$ of the same number?",B,18
3801,0810cde0d4b414eae8f5a1c27937971b,,1,AMC_8,2001_AMC_8_Problem_3,https://artofproblemsolving.com/wiki/index.php/2001_AMC_8_Problems/Problem_3,Granny Smith has $63. Elberta has $2 more than Anjou and Anjou has one-third as much as Granny Smith. How many dollars does Elberta have?,E,23
3803,a1f117c233009d82b173a6e1303475c3,,1,AMC_8,2001_AMC_8_Problem_6,https://artofproblemsolving.com/wiki/index.php/2001_AMC_8_Problems/Problem_6,Six trees are equally spaced along one side of a straight road. The distance from the first tree to the fourth is 60 feet. What is the distance in feet between the first and last trees?,B,100
3805,2207a7ef9cb752c2d16de0327484533c,,1,AMC_8,2000_AMC_8_Problem_21,https://artofproblemsolving.com/wiki/index.php/2000_AMC_8_Problems/Problem_21,Keiko tosses one penny and Ephraim tosses two pennies. The probability that Ephraim gets the same number of heads that Keiko gets is,B,38
3807,6a0fcdbae0233f9585412de1189ec1c0,,1,AMC_8,2000_AMC_8_Problem_23,https://artofproblemsolving.com/wiki/index.php/2000_AMC_8_Problems/Problem_23,"There is a list of seven numbers. The average of the first four numbers is $5$ , and the average of the last four numbers is $8$ . If the average of all seven numbers is $6\frac{4}{7}$ , then the number common to both sets of four numbers is",B,6
3812,93ce2746c257aa6756cd4b9f90f08098,,1,AMC_8,1999_AMC_8_Problem_5,https://artofproblemsolving.com/wiki/index.php/1999_AMC_8_Problems/Problem_5,"A rectangular garden 60 feet long and 20 feet wide is enclosed by a fence. To make the garden larger, while using the same fence, its shape is changed to a square. By how many square feet does this enlarge the garden?",D,400
3813,1a45145db57d4dc89dec6a41c8d24788,,1,AMC_8,1999_AMC_8_Problem_7,https://artofproblemsolving.com/wiki/index.php/1999_AMC_8_Problems/Problem_7,The third exit on a highway is located at milepost 40 and the tenth exit is at milepost 160. There is a service center on the highway located three-fourths of the way from the third exit to the tenth exit. At what milepost would you expect to find this   service center?,E,130
3816,7210f5fc431832e4261f573a36cb5c8e,,1,AMC_8,1999_AMC_8_Problem_12,https://artofproblemsolving.com/wiki/index.php/1999_AMC_8_Problems/Problem_12,"The ratio of the number of games won to the number of games lost (no ties) by the Middle School Middies is $11/4$ . To the nearest whole percent, what percent of its games did the team lose?",B,27
3820,699f13be205dc2747b58726ff68b654e,,1,AMC_8,1999_AMC_8_Problem_15,https://artofproblemsolving.com/wiki/index.php/1999_AMC_8_Problems/Problem_15,"Bicycle license plates in Flatville each contain three letters. The first is chosen from the set {C,H,L,P,R}, the second from {A,I,O}, and the third from {D,M,N,T}.
When Flatville needed more license plates, they added two new letters. The new letters may both be added to one set or one letter may be added to one set and one to another set. What is the largest possible number of ADDITIONAL license plates that can be made by adding two letters?",D,40
3822,659a2b3dfeb170e3502fa44d5ad9db71,,1,AMC_8,1999_AMC_8_Problem_16,https://artofproblemsolving.com/wiki/index.php/1999_AMC_8_Problems/Problem_16,"Tori's mathematics test had 75 problems: 10 arithmetic, 30 algebra, and 35 geometry problems. Although she answered 70% of the arithmetic, 40% of the algebra, and 60% of the geometry problems correctly, she did not pass the test because she got less than 60% of the problems right. How many more problems would she have needed to answer correctly to earn a 60% passing grade?",B,5
3823,174456a04e1d0467eee87d396dfc3d26,,1,AMC_8,1999_AMC_8_Problem_17,https://artofproblemsolving.com/wiki/index.php/1999_AMC_8_Problems/Problem_17,"At Central Middle School the 108 students who take the AMC 8 meet in the evening to talk about problems and eat an average of two cookies apiece. Walter and Gretel are baking Bonnie's Best Bar Cookies this year. Their recipe, which makes a pan of 15 cookies, lists this items: $1\frac{1}{2}$ cups of flour, $2$ eggs, $3$ tablespoons butter, $\frac{3}{4}$ cups sugar, and $1$ package of chocolate drops. They will make only full recipes, not partial recipes.
Walter can buy eggs by the half-dozen. How many half-dozens should he buy to make enough cookies? (Some eggs and some cookies may be left over.)",C,5
3824,0c007fa9bf834dab5df14f5c176f6993,,1,AMC_8,1999_AMC_8_Problem_18,https://artofproblemsolving.com/wiki/index.php/1999_AMC_8_Problems/Problem_18,"At Central Middle School the $108$ students who take the AMC8 meet in the evening to talk about problems and eat an average of two cookies apiece. Walter and Gretel are baking Bonnie's Best Bar Cookies this year. Their recipe, which makes a pan of $15$ cookies, lists this items: $1\frac{1}{2}$ cups flour, $2$ eggs, $3$ tablespoons butter, $\frac{3}{4}$ cups sugar, and $1$ package of chocolate drops. They will make only full recipes, not partial recipes.
They learn that a big concert is scheduled for the same night and attendance will be down $25\%$ . How many recipes of cookies should they make for their smaller party?",E,11
3825,e11460c7d660273e82e3f5d3ec8a72cd,,1,AMC_8,1999_AMC_8_Problem_19,https://artofproblemsolving.com/wiki/index.php/1999_AMC_8_Problems/Problem_19,"At Central Middle School, the 108 students who take the AMC 8 meet in the evening to talk about food and eat an average of two cookies apiece. Hansel and Gretel are baking Bonnie's Best Bar Cookies this year. Their recipe, which makes a pan of 15 cookies, lists these items: $1\frac{1}{2}$ cups flour, $2$ eggs, $3$ tablespoons butter, $\frac{3}{4}$ cups sugar, and $1$ package of chocolate drops. They will make full recipes, not partial recipes.
Hansel and Gretel must make enough pans of cookies to supply 216 cookies. There are 8 tablespoons in a stick of butter. How many sticks of butter will be needed? (Some butter may be leftover, of course.)",B,6
3830,79a4ab72d07510cff6b4f762be595a81,,1,AMC_8,2000_AMC_8_Problem_20,https://artofproblemsolving.com/wiki/index.php/2000_AMC_8_Problems/Problem_20,"You have nine coins: a collection of pennies, nickels, dimes, and quarters having a total value of $ $1.02$ , with at least one coin of each type. How many dimes must you have?",A,1
3831,c59a28a12d4c94a0c0d5ae6481c74cb2,,1,AMC_8,2004_AMC_8_Problem_5,https://artofproblemsolving.com/wiki/index.php/2004_AMC_8_Problems/Problem_5,"Ms. Hamilton's eighth-grade class wants to participate in the annual three-person-team basketball tournament. The losing team of each game is eliminated from the tournament. If sixteen teams compete, how many games will be played to determine the winner?",D,15
3836,d121538571fa5ab9ec81a162a70ad694,,1,AMC_8,2001_AMC_8_Problem_10,https://artofproblemsolving.com/wiki/index.php/2001_AMC_8_Problems/Problem_10,A collector offers to buy state quarters for 2000% of their face value. At that rate how much will Bryden get for his four state quarters?,A,20
3838,cc3ede93eb388d1dda4886d1ddb66085,,1,AMC_8,2001_AMC_8_Problem_12,https://artofproblemsolving.com/wiki/index.php/2001_AMC_8_Problems/Problem_12,"If $a\otimes b = \dfrac{a + b}{a - b}$ , then $(6\otimes 4)\otimes 3 =$",A,4
3839,904b5925faf06c5d9be7a6098ebb10a3,,1,AMC_8,2001_AMC_8_Problem_13,https://artofproblemsolving.com/wiki/index.php/2001_AMC_8_Problems/Problem_13,"Of the 36 students in Richelle's class, 12 prefer chocolate pie, 8 prefer apple, and 6 prefer blueberry. Half of the remaining students prefer cherry pie and half prefer lemon. For Richelle's pie graph showing this data, how many degrees should she use for cherry pie?",D,50
3841,79d50274a631563b346307994de06ac3,,1,AMC_8,2001_AMC_8_Problem_15,https://artofproblemsolving.com/wiki/index.php/2001_AMC_8_Problems/Problem_15,"Homer began peeling a pile of 44 potatoes at the rate of 3 potatoes per minute. Four minutes later Christen joined him and peeled at the rate of 5 potatoes per minute. When they finished, how many potatoes had Christen peeled?",A,20
3842,7bfd03b2ce4f8c5336bc7b345b0e32ea,,1,AMC_8,2001_AMC_8_Problem_21,https://artofproblemsolving.com/wiki/index.php/2001_AMC_8_Problems/Problem_21,The mean of a set of five different positive integers is 15. The median is 18. The maximum possible value of the largest of these five integers is,D,35
