,id,grouping,difficulty,competition,prob_name,link,problem,letter,answer
3847,d7fc7b0dabdd8b7a14413e8ad286fee0,,1,AMC_8,2000_AMC_8_Problem_1,https://artofproblemsolving.com/wiki/index.php/2000_AMC_8_Problems/Problem_1,"Aunt Anna is $42$ years old. Caitlin is $5$ years younger than Brianna, and Brianna is half as old as Aunt Anna. How old is Caitlin?",B,16
3848,c228c1b86653c3d32d090fa94df348be,,1,AMC_8,2000_AMC_8_Problem_2,https://artofproblemsolving.com/wiki/index.php/2000_AMC_8_Problems/Problem_2,Which of these numbers is less than its reciprocal?,A,2
3849,e939f57d8e4494d93d0becb9af4651a5,,1,AMC_8,2000_AMC_8_Problem_3,https://artofproblemsolving.com/wiki/index.php/2000_AMC_8_Problems/Problem_3,How many whole numbers lie in the interval between $\frac{5}{3}$ and $2\pi$,D,5
3850,98cfee3e7389abeb56f9bb2197c812e7,,1,AMC_8,2000_AMC_8_Problem_5,https://artofproblemsolving.com/wiki/index.php/2000_AMC_8_Problems/Problem_5,Each principal of Lincoln High School serves exactly one $3$ -year term. What is the maximum number of principals this school could have during an $8$ -year period?,C,4
3852,b4161fa2595b9caf0fedb65417094192,,1,AMC_8,2000_AMC_8_Problem_7,https://artofproblemsolving.com/wiki/index.php/2000_AMC_8_Problems/Problem_7,"What is the minimum possible product of three different numbers of the set $\{-8,-6,-4,0,3,5,7\}$",B,280
3860,ae52d310595f21cd11ae8978ddb5dd15,,1,AMC_8,2004_AMC_8_Problem_4,https://artofproblemsolving.com/wiki/index.php/2004_AMC_8_Problems/Problem_4,"Ms. Hamilton’s eighth-grade class wants to participate in the annual three-person-team basketball tournament.
Lance, Sally, Joy, and Fred are chosen for the team. In how many ways can the three starters be chosen?",B,4
3864,fcaf5432cd1b168698dc87297e4a8f6e,,1,AMC_8,2009_AMC_8_Problem_19,https://artofproblemsolving.com/wiki/index.php/2009_AMC_8_Problems/Problem_19,Two angles of an isosceles triangle measure $70^\circ$ and $x^\circ$ . What is the sum of the three possible values of $x$,D,165
3867,6628d90c726ae341fcf05bc91def445f,,1,AMC_8,2009_AMC_8_Problem_23,https://artofproblemsolving.com/wiki/index.php/2009_AMC_8_Problems/Problem_23,"On the last day of school, Mrs. Wonderful gave jelly beans to her class. She gave each boy as many jelly beans as there were boys in the class. She gave each girl as many jelly beans as there were girls in the class. She brought $400$ jelly beans, and when she finished, she had six jelly beans left. There were two more boys than girls in her class. How many students were in her class?",B,28
3868,faaccf9259bff468d99045641db8964e,,1,AMC_8,2009_AMC_8_Problem_24,https://artofproblemsolving.com/wiki/index.php/2009_AMC_8_Problems/Problem_24,"The letters $A$ $B$ $C$ and $D$ represent digits. If $\begin{tabular}{ccc}&A&B\\ +&C&A\\ \hline &D&A\end{tabular}$ and $\begin{tabular}{ccc}&A&B\\ -&C&A\\ \hline &&A\end{tabular}$ ,what digit does $D$ represent?",E,9
3871,a784ecf55d1e454d1667f94ad7fc141c,,1,AMC_8,2008_AMC_8_Problem_2,https://artofproblemsolving.com/wiki/index.php/2008_AMC_8_Problems/Problem_2,"The ten-letter code $\text{BEST OF LUCK}$ represents the ten digits $0-9$ , in order. What 4-digit number is represented by the code word $\text{CLUE}$",A,8671
3872,0cefbfa35be60791e5afd27ffbfda03b,,1,AMC_8,2008_AMC_8_Problem_5,https://artofproblemsolving.com/wiki/index.php/2008_AMC_8_Problems/Problem_5,"Barney Schwinn notices that the odometer on his bicycle reads $1441$ , a palindrome, because it reads the same forward and backward. After riding $4$ more hours that day and $6$ the next, he notices that the odometer shows another palindrome, $1661$ . What was his average speed in miles per hour?",E,22
3873,000a900dba3123d56626acc0e8eef820,,1,AMC_8,2008_AMC_8_Problem_7,https://artofproblemsolving.com/wiki/index.php/2008_AMC_8_Problems/Problem_7,"If $\frac{3}{5}=\frac{M}{45}=\frac{60}{N}$ , what is $M+N$",E,127
3874,13b500a59072d95c1e9d001b1aea40df,,1,AMC_8,2009_AMC_8_Problem_16,https://artofproblemsolving.com/wiki/index.php/2009_AMC_8_Problems/Problem_16,How many $3$ -digit positive integers have digits whose product equals $24$,D,21
3876,dcec358ceee4001c810c87b6c0ed19c3,,1,AMC_8,2008_AMC_8_Problem_10,https://artofproblemsolving.com/wiki/index.php/2008_AMC_8_Problems/Problem_10,"The average age of the $6$ people in Room A is $40$ . The average age of the $4$ people in Room B is $25$ . If the two groups are combined, what is the average age of all the people?",D,34
3877,cba5e4d83ebfe96d7080808a1c7817de,,1,AMC_8,2008_AMC_8_Problem_11,https://artofproblemsolving.com/wiki/index.php/2008_AMC_8_Problems/Problem_11,Each of the $39$ students in the eighth grade at Lincoln Middle School has one dog or one cat or both a dog and a cat. Twenty students have a dog and $26$ students have a cat. How many students have both a dog and a cat?,A,7
3878,a0a4e523b0ba57e0314961ba3d468fc3,,1,AMC_8,2008_AMC_8_Problem_12,https://artofproblemsolving.com/wiki/index.php/2008_AMC_8_Problems/Problem_12,A ball is dropped from a height of $3$ meters. On its first bounce it rises to a height of $2$ meters. It keeps falling and bouncing to $\frac{2}{3}$ of the height it reached in the previous bounce. On which bounce will it not rise to a height of $0.5$ meters?,C,5
3879,5c15a52a087869c98536ccecdc382582,,1,AMC_8,2004_AMC_8_Problem_3,https://artofproblemsolving.com/wiki/index.php/2004_AMC_8_Problems/Problem_3,"Twelve friends met for dinner at Oscar's Overstuffed Oyster House, and each ordered one meal. The portions were so large, there was enough food for $18$ people. If they shared, how many meals should they have ordered to have just enough food for the $12$ of them?",A,8
3881,66b1a6836e23259827844f631cb5c8ff,,1,AMC_8,2008_AMC_8_Problem_15,https://artofproblemsolving.com/wiki/index.php/2008_AMC_8_Problems/Problem_15,"In Theresa's first $8$ basketball games, she scored $7, 4, 3, 6, 8, 3, 1$ and $5$ points. In her ninth game, she scored fewer than $10$ points and her points-per-game average for the nine games was an integer. Similarly in her tenth game, she scored fewer than $10$ points and her points-per-game average for the $10$ games was also an integer. What is the product of the number of points she scored in the ninth and tenth games?",B,40
3882,bbc8b2bcbd811466824eda4c94d2dc46,,1,AMC_8,2008_AMC_8_Problem_17,https://artofproblemsolving.com/wiki/index.php/2008_AMC_8_Problems/Problem_17,Ms.Osborne asks each student in her class to draw a rectangle with integer side lengths and a perimeter of $50$ units. All of her students calculate the area of the rectangle they draw. What is the difference between the largest and smallest possible areas of the rectangles?,D,132
3887,10c0d22ff79ba6147128a9e2ad0ec0d3,,1,AMC_8,2008_AMC_8_Problem_9,https://artofproblemsolving.com/wiki/index.php/2008_AMC_8_Problems/Problem_9,"In $2005$ Tycoon Tammy invested $100$ dollars for two years. During the first year
her investment suffered a $15\%$ loss, but during the second year the remaining
investment showed a $20\%$ gain. Over the two-year period, what was the change
in Tammy's investment?",D,2
3889,80d6ca860b3ba1827e5ccb849605e785,,1,AMC_8,2009_AMC_8_Problem_13,https://artofproblemsolving.com/wiki/index.php/2009_AMC_8_Problems/Problem_13,"A three-digit integer contains one of each of the digits $1$ $3$ , and $5$ . What is the probability that the integer is divisible by $5$",B,13
3894,584e1dd975757e63e1726d97cc073340,,1,AMC_8,2010_AMC_8_Problem_8,https://artofproblemsolving.com/wiki/index.php/2010_AMC_8_Problems/Problem_8,"As Emily is riding her bicycle on a long straight road, she spots Emerson skating in the same direction $1/2$ mile in front of her. After she passes him, she can see him in her rear mirror until he is $1/2$ mile behind her. Emily rides at a constant rate of $12$ miles per hour, and Emerson skates at a constant rate of $8$ miles per hour. For how many minutes can Emily see Emerson?",D,15
3895,358e651673e49dc794457d8f98bd022b,,1,AMC_8,2010_AMC_8_Problem_9,https://artofproblemsolving.com/wiki/index.php/2010_AMC_8_Problems/Problem_9,"Ryan got $80\%$ of the problems correct on a $25$ -problem test, $90\%$ on a $40$ -problem test, and $70\%$ on a $10$ -problem test. What percent of all the problems did Ryan answer correctly?",D,84
3898,dd83a36aaf2e88f7ee9ac8969310ed49,,1,AMC_8,2010_AMC_8_Problem_12,https://artofproblemsolving.com/wiki/index.php/2010_AMC_8_Problems/Problem_12,"Of the $500$ balls in a large bag, $80\%$ are red and the rest are blue. How many of the red balls must be removed so that $75\%$ of the remaining balls are red?",D,100
3899,2069d49366b1b5b5e883a6f31192aa29,,1,AMC_8,2010_AMC_8_Problem_13,https://artofproblemsolving.com/wiki/index.php/2010_AMC_8_Problems/Problem_13,The lengths of the sides of a triangle in inches are three consecutive integers. The length of the shortest side is $30\%$ of the perimeter. What is the length of the longest side?,E,11
3901,0f174d87426f7c8f09f78f6a47b78fa8,,1,AMC_8,2010_AMC_8_Problem_15,https://artofproblemsolving.com/wiki/index.php/2010_AMC_8_Problems/Problem_15,"A jar contains $5$ different colors of gumdrops. $30\%$ are blue, $20\%$ are brown, $15\%$ are red, $10\%$ are yellow, and other $30$ gumdrops are green. If half of the blue gumdrops are replaced with brown gumdrops, how many gumdrops will be brown?",C,42
3904,a29e1f114cc96aea84a25f6fa85bf78d,,1,AMC_8,2010_AMC_8_Problem_20,https://artofproblemsolving.com/wiki/index.php/2010_AMC_8_Problems/Problem_20,"In a room, $2/5$ of the people are wearing gloves, and $3/4$ of the people are wearing hats. What is the minimum number of people in the room wearing both a hat and a glove?",A,3
3905,c83417f8cad31f46ba4914676eb57249,,1,AMC_8,2010_AMC_8_Problem_21,https://artofproblemsolving.com/wiki/index.php/2010_AMC_8_Problems/Problem_21,"Hui is an avid reader. She bought a copy of the best seller Math is Beautiful . On the first day, Hui read $1/5$ of the pages plus $12$ more, and on the second day she read $1/4$ of the remaining pages plus $15$ pages. On the third day she read $1/3$ of the remaining pages plus $18$ pages. She then realized that there were only $62$ pages left to read, which she read the next day. How many pages are in this book?",C,240
3906,532daeff417a9da4c9f95a569845f046,,1,AMC_8,2010_AMC_8_Problem_22,https://artofproblemsolving.com/wiki/index.php/2010_AMC_8_Problems/Problem_22,"The hundreds digit of a three-digit number is $2$ more than the units digit. The digits of the three-digit number are reversed, and the result is subtracted from the original three-digit number. What is the units digit of the result?",E,8
3907,df037de97863e546885f43ef348f2a44,,1,AMC_8,2010_AMC_8_Problem_25,https://artofproblemsolving.com/wiki/index.php/2010_AMC_8_Problems/Problem_25,"Everyday at school, Jo climbs a flight of $6$ stairs. Jo can take the stairs $1$ $2$ , or $3$ at a time. For example, Jo could climb $3$ , then $1$ , then $2$ . In how many ways can Jo climb the stairs?",E,24
3908,fbeec93e6cdb064beda4dbf40a463431,,1,AMC_8,2009_AMC_8_Problem_2,https://artofproblemsolving.com/wiki/index.php/2009_AMC_8_Problems/Problem_2,"On average, for every 4 sports cars sold at the local dealership, 7 sedans are sold. The dealership predicts that it will sell 28 sports cars next month. How many sedans does it expect to sell?",D,49
3911,55c7d272c74789656815fe398947f891,,1,AMC_8,2009_AMC_8_Problem_6,https://artofproblemsolving.com/wiki/index.php/2009_AMC_8_Problems/Problem_6,"Steve's empty swimming pool will hold $24,000$ gallons of water when full. It will be filled by $4$ hoses, each of which supplies $2.5$ gallons of water per minute. How many hours will it take to fill Steve's pool?",A,40
3913,c2aeffdb227e85d68bc4ca7aee207ad9,,1,AMC_8,2009_AMC_8_Problem_8,https://artofproblemsolving.com/wiki/index.php/2009_AMC_8_Problems/Problem_8,The length of a rectangle is increased by $10\%$ percent and the width is decreased by $10\%$ percent. What percent of the old area is the new area?,B,99
3915,4a2206ca319731f043d8fab93cde14f2,,1,AMC_8,2009_AMC_8_Problem_11,https://artofproblemsolving.com/wiki/index.php/2009_AMC_8_Problems/Problem_11,"The Amaco Middle School bookstore sells pencils costing a whole number of cents. Some seventh graders each bought a pencil, paying a total of $1.43$ dollars. Some of the $30$ sixth graders each bought a pencil, and they paid a total of $1.95$ dollars. How many more sixth graders than seventh graders bought a pencil?",D,4
3917,490166888ed539ce6bcaa517b65b14c7,,1,AMC_8,2007_AMC_8_Problem_1,https://artofproblemsolving.com/wiki/index.php/2007_AMC_8_Problems/Problem_1,Theresa's parents have agreed to buy her tickets to see her favorite band if she spends an average of $10$ hours per week helping around the house for $6$ weeks. For the first $5$ weeks she helps around the house for $8$ $11$ $7$ $12$ and $10$ hours. How many hours must she work for the final week to earn the tickets?,D,12
3918,777c5b5fb07eb4b9e773ea7b63e03929,,1,AMC_8,2008_AMC_8_Problem_13,https://artofproblemsolving.com/wiki/index.php/2008_AMC_8_Problems/Problem_13,"Mr. Harman needs to know the combined weight in pounds of three boxes he wants to mail. However, the only available scale is not accurate for weights less than $100$ pounds or more than $150$ pounds. So the boxes are weighed in pairs in every possible way. The results are $122$ $125$ and $127$ pounds. What is the combined weight in pounds of the three boxes?",C,187
3919,49e4281f994175e4845197157f1f18c8,,1,AMC_8,2007_AMC_8_Problem_5,https://artofproblemsolving.com/wiki/index.php/2007_AMC_8_Problems/Problem_5,"Chandler wants to buy a $500$ dollar mountain bike. For his birthday, his grandparents
send him $50$ dollars, his aunt sends him $35$ dollars and his cousin gives him $15$ dollars. He earns $16$ dollars per week for his paper route. He will use all of his birthday money and all
of the money he earns from his paper route. In how many weeks will he be able
to buy the mountain bike?",B,25
3924,e1c7c3fe7252edabd7498755469ed2ef,,1,AMC_8,2005_AMC_8_Problem_4,https://artofproblemsolving.com/wiki/index.php/2005_AMC_8_Problems/Problem_4,"A square and a triangle have equal perimeters. The lengths of the three sides of the triangle are 6.1 cm, 8.2 cm and 9.7 cm. What is the area of the square in square centimeters?",C,36
3925,80ba7ba0c1bdf96ed41451913b64749a,,1,AMC_8,2005_AMC_8_Problem_5,https://artofproblemsolving.com/wiki/index.php/2005_AMC_8_Problems/Problem_5,"Soda is sold in packs of 6, 12 and 24 cans. What is the minimum number of packs needed to buy exactly 90 cans of soda?",B,5
3926,aeb8f5687f168c5c36475e79919d870f,,1,AMC_8,2005_AMC_8_Problem_6,https://artofproblemsolving.com/wiki/index.php/2005_AMC_8_Problems/Problem_6,Suppose $d$ is a digit. For how many values of $d$ is $2.00d5 > 2.005$,C,5
3927,c8097088005e95f1477a0c24d8ffdbad,,1,AMC_8,2005_AMC_8_Problem_8,https://artofproblemsolving.com/wiki/index.php/2005_AMC_8_Problems/Problem_8,Suppose m and n are positive odd integers. Which of the following must also be an odd integer?,E,3
3928,df09333223832da82acb63ed2d570283,,1,AMC_8,2007_AMC_8_Problem_4,https://artofproblemsolving.com/wiki/index.php/2007_AMC_8_Problems/Problem_4,"A haunted house has six windows. In how many ways can
Georgie the Ghost enter the house by one window and leave
by a different window?",D,30
3929,78ee51586d19fe102dcbd59359daa3cc,,1,AMC_8,2005_AMC_8_Problem_10,https://artofproblemsolving.com/wiki/index.php/2005_AMC_8_Problems/Problem_10,Joe had walked half way from home to school when he realized he was late. He ran the rest of the way to school. He ran 3 times as fast as he walked. Joe took 6 minutes to walk half way to school. How many minutes did it take Joe to get from home to school?,D,8
3930,fe3731a3a59d156070d78b30c9e0d888,,1,AMC_8,2005_AMC_8_Problem_11,https://artofproblemsolving.com/wiki/index.php/2005_AMC_8_Problems/Problem_11,"The sales tax rate in Rubenenkoville is 6%. During a sale at the Bergville Coat Closet, the price of a coat is discounted 20% from its $90.00 price. Two clerks, Jack and Jill, calculate the bill independently. Jack rings up $90.00 and adds 6% sales tax, then subtracts 20% from this total. Jill rings up $90.00, subtracts 20% of the price, then adds 6% of the discounted price for sales tax. What is Jack's total minus Jill's total?",C,0
3933,60859fbffbd90df8a372f972b40e25bf,,1,AMC_8,2005_AMC_8_Problem_14,https://artofproblemsolving.com/wiki/index.php/2005_AMC_8_Problems/Problem_14,"The Little Twelve Basketball Conference has two divisions, with six teams in each division. Each team plays each of the other teams in its own division twice and every team in the other division once. How many conference games are scheduled?",B,96
3936,ae68554a13742c4a31b4e86783b7c70f,,1,AMC_8,2005_AMC_8_Problem_16,https://artofproblemsolving.com/wiki/index.php/2005_AMC_8_Problems/Problem_16,"A five-legged Martian has a drawer full of socks, each of which is red, white or blue, and there are at least five socks of each color. The Martian pulls out one sock at a time without looking. How many socks must the Martian remove from the drawer to be certain there will be 5 socks of the same color?",D,13
3937,495d8b90ca46b1f793198e9e85350d65,,1,AMC_8,2005_AMC_8_Problem_18,https://artofproblemsolving.com/wiki/index.php/2005_AMC_8_Problems/Problem_18,How many three-digit numbers are divisible by 13?,C,69
3942,c0286597c4c6d0d741473f845fdb6fb4,,1,AMC_8,2005_AMC_8_Problem_24,https://artofproblemsolving.com/wiki/index.php/2005_AMC_8_Problems/Problem_24,"A certain calculator has only two keys [+1] and [x2]. When you press one of the keys, the calculator automatically  displays the result. For instance, if the calculator originally displayed ""9"" and you pressed [+1], it would display ""10."" If you then pressed [x2], it would display ""20."" Starting with the display ""1,"" what is the fewest number of keystrokes you would need to reach ""200""?",B,9
3944,82130584ce5276aba428f15f2025d41e,,1,AMC_8,2004_AMC_8_Problem_1,https://artofproblemsolving.com/wiki/index.php/2004_AMC_8_Problems/Problem_1,"On a map, a $12$ -centimeter length represents $72$ kilometers. How many kilometers does a $17$ -centimeter length represent?",B,102
3945,6be8fd1f43809f8b09bec0db863c2448,,1,AMC_8,2006_AMC_8_Problem_23,https://artofproblemsolving.com/wiki/index.php/2006_AMC_8_Problems/Problem_23,"A box contains gold coins. If the coins are equally divided among six people, four coins are left over. If the coins are equally divided among five people, three coins are left over. If the box holds the smallest number of coins that meets these two conditions, how many coins are left when equally divided among seven people?",A,0
3948,75ed687cff410b3de5800b0b7a8cca90,,1,AMC_8,2006_AMC_8_Problem_20,https://artofproblemsolving.com/wiki/index.php/2006_AMC_8_Problems/Problem_20,"A singles tournament had six players. Each player played every other player only once, with no ties. If Helen won 4 games, Ines won 3 games, Janet won 2 games, Kendra won 2 games and Lara won 2 games, how many games did Monica win?",C,2
3949,bbbe100197914c04d2f9e1fe6c9d2062,,1,AMC_8,2007_AMC_8_Problem_6,https://artofproblemsolving.com/wiki/index.php/2007_AMC_8_Problems/Problem_6,"The average cost of a long-distance call in the USA in $1985$ was $41$ cents per minute, and the average cost of a long-distance
call in the USA in $2005$ was $7$ cents per minute. Find the
approximate percent decrease in the cost per minute of a long-
distance call.",E,80
3956,625caf0edef34f8dfbe7954922d7b628,,1,AMC_8,2007_AMC_8_Problem_18,https://artofproblemsolving.com/wiki/index.php/2007_AMC_8_Problems/Problem_18,"The product of the two $99$ -digit numbers
$303,030,303,...,030,303$ and $505,050,505,...,050,505$
has thousands digit $A$ and units digit $B$ . What is the sum of $A$ and $B$",D,8
3957,ab836a34efd76f55bc85a0fb12249ac8,,1,AMC_8,2007_AMC_8_Problem_19,https://artofproblemsolving.com/wiki/index.php/2007_AMC_8_Problems/Problem_19,"Pick two consecutive positive integers whose sum is less than $100$ . Square both
of those integers and then find the difference of the squares. Which of the
following could be the difference?",C,79
3965,7e4b4fed161314d99827539446d87e7b,,1,AMC_8,2006_AMC_8_Problem_16,https://artofproblemsolving.com/wiki/index.php/2006_AMC_8_Problems/Problem_16,"Problems 14, 15 and 16 involve Mrs. Reed's English assignment.
A Novel Assignment
The students in Mrs. Reed's English class are reading the same 760-page novel. Three friends, Alice, Bob and Chandra, are in the class. Alice reads a page in 20 seconds, Bob reads a page in 45 seconds and Chandra reads a page in 30 seconds.
Before Chandra and Bob start reading, Alice says she would like to team read with them. If they divide the book into three sections so that each reads for the same length of time, how many seconds will each have to read?",E,7200
3966,e8051b937cd965c95e341ade8a7ec30b,,1,AMC_8,2006_AMC_8_Problem_14,https://artofproblemsolving.com/wiki/index.php/2006_AMC_8_Problems/Problem_14,"Problems 14, 15 and 16 involve Mrs. Reed's English assignment.
A Novel Assignment
The students in Mrs. Reed's English class are reading the same $760$ -page novel. Three friends, Alice, Bob and Chandra, are in the class. Alice reads a page in 20 seconds, Bob reads a page in $45$ seconds and Chandra reads a page in $30$ seconds.
If Bob and Chandra both read the whole book, Bob will spend how many more seconds reading than Chandra?",B,"11,400"
3967,1c65ce119de04d4e89fa470c2fef9d5e,,1,AMC_8,2006_AMC_8_Problem_12,https://artofproblemsolving.com/wiki/index.php/2006_AMC_8_Problems/Problem_12,"Antonette gets $70 \%$ on a 10-problem test, $80 \%$ on a 20-problem test and $90 \%$ on a 30-problem test. If the three tests are combined into one 60-problem test, which percent is closest to her overall score?",D,83
3968,15867152462f0e53f050035615f3f91a,,1,AMC_8,2006_AMC_8_Problem_15,https://artofproblemsolving.com/wiki/index.php/2006_AMC_8_Problems/Problem_15,"Problems 14, 15 and 16 involve Mrs. Reed's English assignment.
A Novel Assignment
The students in Mrs. Reed's English class are reading the same 760-page novel. Three friends, Alice, Bob and Chandra, are in the class. Alice reads a page in 20 seconds, Bob reads a page in 45 seconds and Chandra reads a page in 30 seconds.
Chandra and Bob, who each have a copy of the book, decide that they can save time by ""team reading"" the novel. In this scheme, Chandra will read from page 1 to a certain page and Bob will read from the next page through page 760, finishing the book. When they are through they will tell each other about the part they read. What is the last page that Chandra should read so that she and Bob spend the same amount of time reading the novel?",C,456
3969,52ba8bba39d615839fa584fa106bc56e,,1,AMC_8,2006_AMC_8_Problem_9,https://artofproblemsolving.com/wiki/index.php/2006_AMC_8_Problems/Problem_9,What is the product of $\frac{3}{2}\times\frac{4}{3}\times\frac{5}{4}\times\cdots\times\frac{2006}{2005}$,C,1003
3970,43b0bf5b758b18c9b631f7261691be8b,,1,AMC_8,2006_AMC_8_Problem_8,https://artofproblemsolving.com/wiki/index.php/2006_AMC_8_Problems/Problem_8,"The table shows some of the results of a survey by radiostation KACL. What percentage of the males surveyed listen to the station?
$\begin{tabular}{|c|c|c|c|}\hline & Listen & Don't Listen & Total\\ \hline Males & ? & 26 & ?\\ \hline Females & 58 & ? & 96\\ \hline Total & 136 & 64 & 200\\ \hline\end{tabular}$",E,75
3973,c300abd6b62ff1ecc72fb85608477b18,,1,AMC_8,2006_AMC_8_Problem_2,https://artofproblemsolving.com/wiki/index.php/2006_AMC_8_Problems/Problem_2,"On the AMC 8 contest Billy answers 13 questions correctly, answers 7 questions incorrectly and doesn't answer the last 5. What is his score?",C,13
3974,18ce153fc812b0300c561a9fdaec6b3d,,1,AMC_8,2006_AMC_8_Problem_11,https://artofproblemsolving.com/wiki/index.php/2006_AMC_8_Problems/Problem_11,How many two-digit numbers have digits whose sum is a perfect square?,C,17
